Tela;
Resolucao;1024;768;
Metros;40;30;
Cor;Azul;
Casa;
Localizacao;10;10;
Altura;5;
Largura;10;
CorParede;Marrom;
CorTelhado;Lima;
CorPorta;Verde;
Inclinacao;25;
Arvore;
Localizacao;5;20;
Altura;5;
Largura;4;
CorTronco;Marrom;
CorFolhas;Verde;
Arvore;
Localizacao;16;25;
Altura;6;
Largura;7;
CorTronco;Marrom;
CorFolhas;Amarela;
Cerca;
Localizacao;30;10;
Altura;1;
Largura;10;
Cor;Amarela;
Inclinacao;10;
Cerca;
Localizacao;1;10;
Altura;1;
Largura;1;
Cor;Amarela;
Inclinacao;10;
Cerca;
Localizacao;2;10;
Altura;1;
Largura;1;
Cor;Amarela;
Inclinacao;10;
Cerca;
Localizacao;3;10;
Altura;1;
Largura;1;
Cor;Amarela;
Inclinacao;10;
Arvore;
Localizacao;25;10;
Altura;6;
Largura;7;
CorTronco;Marrom;
CorFolhas;Lima;
Inclinacao;90;
Sol;
Localizacao;36;26;
Altura;2;
Largura;2;
Cor;Laranja;
Sol;
Localizacao;10;25;
Altura;2;
Largura;2;
Cor;Amarela;
Inclinacao;10;


